TITLE = "TIME = 1" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
-1.267489 0.847406 -2.042934 
1.081541 -0.900484 -1.586604 
1.738041 -0.756064 2.435396 
-0.069359 0.820406 0.927096 
-0.635559 0.800206 1.127196 
2.931141 0.143506 2.623996 
-4.225549 -0.669494 0.371026 
-0.338759 0.966206 -1.677904 
3.366541 -0.280934 -0.452624 
-1.410509 -1.305514 1.425996 
0.167541 1.102406 2.105496 
-2.300829 0.579706 -1.995564 
1.544641 -0.527864 -2.984594 
-1.480049 -1.367304 2.012496 
1.878641 -0.009994 -3.437454 
-1.177279 -1.306154 2.668896 
-0.553259 -1.221724 2.822196 
1.621241 1.165206 -0.259554 
0.955141 -0.677624 -3.163504 
0.479541 1.086106 -3.276734 
1.177041 -0.857644 -2.034864 
-2.630079 -0.422604 3.087996 
3.196841 -0.183384 1.661096 
-0.283959 -1.216724 2.424996 
-0.107759 -1.058054 -1.231574 
2.249141 1.312206 -2.593074 
0.830641 -1.040704 1.520796 
0.576841 -1.023904 0.578496 
1.423641 1.337406 -2.343334 
-0.730489 0.730806 0.734796 
0.769941 0.229206 3.836296 
4.100741 1.182206 -0.238214 
2.089241 0.092906 3.337096 
-0.763159 0.136706 -3.966944 
2.048641 -0.227544 -3.081924 
-3.669929 0.168106 0.252466 
0.140141 -1.084624 2.934796 
0.851241 0.607406 3.712096 
3.700541 0.473606 -1.803374 
-2.468259 -0.464164 -3.254234 
-0.203359 0.903606 1.386696 
-0.643559 -0.829614 -3.468714 
1.614941 1.173406 0.307636 
1.392641 0.580206 3.626796 
-2.505129 0.283706 -2.756974 
0.253041 -1.109694 2.506596 
3.828141 0.886106 -1.663004 
1.044541 1.128806 -3.297774 
0.181941 0.250406 3.905496 
1.562941 1.190006 -0.810124 
0.781841 -1.043654 1.933696 
-3.185429 0.424706 0.220286 
-3.531809 -1.195284 1.705096 
-2.097159 -1.340254 -0.863994 
-1.135099 -1.219464 -1.635044 
-0.228059 0.551806 -3.881094 
-1.908889 -0.349964 -3.592664 
0.218941 -0.982404 -2.523044 
0.260041 -0.803284 3.486996 
-3.861169 -0.444074 1.489996 
2.300241 -0.574664 2.219096 
0.152141 -1.099804 0.946196 
3.145741 -0.413984 0.443116 
3.507441 -0.195284 0.108416 
1.944941 1.339006 -1.191414 
0.712741 1.140906 1.651796 
-2.285379 -1.159364 -2.725134 
1.321641 0.496906 -3.766264 
-0.113859 0.838606 -3.632624 
2.832541 -0.493464 1.442796 
-1.841069 0.723306 1.646096 
-0.459359 1.016406 2.225996 
0.201841 -1.017674 0.189156 
-2.841829 0.421906 -1.719214 
0.231941 -0.095884 -3.976554 
2.697141 1.501506 1.322996 
-1.631849 -0.014764 3.592596 
4.061241 0.948106 0.957796 
1.418341 -0.368324 -3.372364 
2.487241 1.436906 -1.049184 
2.995641 1.236706 2.259996 
2.362241 -0.658334 1.734596 
-1.561139 -1.230494 2.969396 
1.554241 1.240906 1.116496 
2.133941 -0.699834 -1.353124 
0.626741 0.939306 0.855396 
-2.521189 0.573706 -0.265734 
-3.175499 -1.467974 -1.143624 
-2.036329 -0.890544 3.291296 
0.962641 1.060106 -0.985534 
-1.670869 0.685006 -0.876284 
-1.524279 0.747106 -2.679794 
1.228941 -0.958444 0.811796 
2.037241 1.395306 1.342896 
1.108541 1.029206 -0.500484 
-2.722179 -1.445594 0.558096 
1.703441 1.345006 -1.781734 
-2.143929 -1.295104 2.540596 
-1.302389 -1.200624 0.643196 
1.449241 -0.890044 0.039516 
-0.215759 0.355906 3.842396 
-0.920159 -1.124644 3.251996 
0.225241 -1.137294 1.749496 
-0.786199 -1.095824 -0.176074 
-1.303999 0.689606 0.573696 
2.387341 -0.695494 1.207696 
3.616041 -0.063804 -0.868164 
1.275241 -0.915394 2.204296 
1.104941 1.255006 -1.907854 
-2.126609 0.680406 1.985496 
-0.612959 -1.130234 -1.434614 
0.288041 -0.826834 -3.206864 
1.504641 1.081106 -3.301794 
0.956941 1.083106 3.279996 
3.425541 1.292006 1.749896 
-1.562639 0.657506 -0.367044 
-0.385059 0.723606 0.010976 
0.643941 0.357306 -3.944714 
1.143541 1.026006 0.066126 
-3.923099 -0.495494 -1.432014 
2.303941 1.442606 -1.648764 
2.674241 -0.622824 0.391136 
-2.575289 0.574706 0.181276 
2.102141 -0.780244 0.270976 
2.378241 1.455306 1.844496 
-1.409929 -0.961854 3.454296 
4.013241 0.332406 -0.723214 
-1.573919 -1.215954 -0.711444 
3.366141 1.546806 0.229086 
3.014341 1.508506 -0.892014 
-2.636479 -1.351154 2.158996 
0.922241 0.047476 -3.878244 
0.762741 -1.012504 2.373096 
-3.926779 -0.052834 -0.307064 
2.968041 0.646406 2.733196 
3.782941 1.456006 -0.006234 
0.293941 0.980106 3.322096 
0.743841 0.927906 0.369276 
0.353641 -1.106064 1.342896 
0.550941 0.926506 -0.651724 
1.762441 0.858206 -3.461724 
0.785441 -0.965424 0.039136 
-2.446739 -0.783074 3.110596 
-1.761889 -1.299734 0.946196 
-2.697899 -0.063044 -3.002244 
0.640841 -0.980814 2.763096 
-1.050859 -1.134324 0.211156 
3.911441 0.552606 1.280196 
3.353541 1.548406 -0.400284 
-0.360759 0.853606 3.253696 
-0.389559 -1.095464 -2.375984 
-2.230669 0.634006 -1.033524 
-0.163959 -1.039024 -0.132964 
1.953141 1.367106 2.454696 
3.068341 1.251806 -2.229364 
0.992941 1.103506 1.196096 
-0.354459 -1.058014 -0.495984 
-2.665739 0.304606 2.489996 
-0.427759 -1.081724 0.236916 
3.759441 0.923206 1.707396 
2.993841 1.552106 0.718696 
2.296441 -0.743554 0.741996 
-1.763279 -1.196994 -2.678954 
3.417241 1.480306 -1.070794 
1.431641 1.326906 2.206896 
-2.096879 -1.401974 2.006296 
-3.095769 -1.187684 2.249096 
-4.128129 -1.086374 0.486896 
0.675741 -0.955924 -0.695564 
-1.630539 -1.295414 -1.868474 
-0.768859 0.565106 3.506796 
4.012841 0.625006 -1.187824 
-1.592159 -0.658304 -3.554044 
-2.151139 -1.366284 -1.505324 
1.944341 0.534006 -3.505884 
2.740341 1.467306 -0.486764 
-1.790669 0.713506 -1.313474 
-2.856189 0.495806 1.193596 
-0.925189 0.930706 2.507296 
-1.699529 0.733406 -2.239544 
4.207241 0.885506 0.224376 
-0.837619 0.695306 0.283396 
0.104841 -1.031214 -2.123114 
-2.548549 -1.424364 1.589096 
-0.612259 0.793806 -0.936894 
1.131341 -0.948084 0.398946 
-2.658279 -1.417134 -1.649294 
0.653841 1.171006 2.953596 
-4.042969 -0.364854 0.835896 
-3.526489 -1.494984 -0.025274 
2.868441 1.487406 -1.434434 
2.522341 0.143006 -3.086934 
3.510241 1.089206 -2.010794 
2.655341 1.425806 -2.070284 
0.943541 1.250306 2.522996 
2.051841 1.298306 0.066136 
-4.223849 -0.936654 -0.173444 
0.290641 -0.136404 3.874196 
-1.223659 -0.271774 -3.852484 
2.581841 0.234906 2.999296 
2.808341 -0.374994 1.972596 
-2.557319 -1.120344 2.757496 
-3.287539 -1.493654 0.579396 
-0.594659 -0.048564 3.911296 
2.679541 -0.253214 2.470396 
3.700541 1.267106 -1.359364 
-0.959359 0.694006 -0.198754 
4.180941 0.748706 -0.471614 
2.535541 -0.659604 -0.082264 
-3.089509 0.229006 1.982496 
1.731841 -0.727054 -2.039894 
0.752941 1.246206 -2.426534 
-2.794649 0.507006 -1.181084 
-3.928009 -0.950514 -1.345824 
-1.636959 -1.274204 -1.269404 
-1.940279 0.529306 -2.870564 
1.882741 -0.848684 1.494496 
-3.549919 -0.243094 -2.000504 
-0.985279 0.894306 2.008496 
-0.019559 0.850306 -0.771854 
-4.049549 -0.204584 0.297226 
4.087041 0.536406 0.624496 
0.371741 0.972006 1.250196 
-3.046759 0.034546 -2.443624 
-0.719569 -1.137034 0.634596 
-3.158539 -1.349784 -1.706094 
-0.279059 0.747106 0.458496 
-1.316909 0.801306 -1.568304 
2.739641 -0.508704 -1.402154 
4.125641 0.432706 -0.049424 
-2.650109 0.030536 2.922696 
0.728641 -0.572354 -3.501974 
-3.251199 -0.368214 -2.488764 
-1.667539 -1.229094 0.297986 
-3.511899 0.271306 -0.265254 
-1.217199 -0.839184 -3.421624 
1.688541 -0.870954 0.546196 
-2.974609 -0.856614 2.734296 
-0.895229 -0.556384 -3.761854 
2.268441 -0.709414 -0.535614 
-1.094129 0.717706 -0.654994 
-0.452859 -1.158414 1.013596 
-1.450159 0.338706 3.469996 
-4.085079 -0.786084 1.017296 
-2.013369 -0.428744 3.485496 
0.186241 0.812206 0.140706 
3.297341 0.979906 2.281496 
-1.587119 -0.584934 3.599196 
3.576841 0.144706 1.499496 
2.837841 -0.528204 -0.495564 
1.889941 -0.783134 -0.895424 
-1.428079 0.758706 2.798596 
0.046441 -0.556934 3.784296 
-3.684669 -0.679584 -1.936454 
-0.686599 0.914906 2.917896 
-0.347959 1.019106 -2.897304 
-0.755329 0.847706 -1.379134 
3.290941 -0.199454 -1.362574 
-1.419229 0.659306 0.105926 
-1.311779 0.798806 1.546596 
1.666841 1.197906 3.029896 
-2.321029 0.633806 1.482596 
3.287141 1.490906 1.234996 
2.984741 -0.097804 -2.290484 
-2.836459 0.532306 0.656296 
-0.861149 -1.306774 2.294096 
-0.311359 -0.327694 3.905596 
-3.734009 -0.074834 1.271696 
1.872541 1.382106 1.877196 
-1.407059 -1.176224 -0.210924 
-2.367179 -1.400034 1.022796 
1.364841 1.219006 -1.359284 
1.681541 -0.782554 -1.677954 
-0.059659 -1.061814 -1.689014 
2.290341 0.381006 -3.348324 
0.475541 0.734206 3.681596 
-4.023649 -1.188844 -0.711754 
-0.577459 1.001106 -2.162764 
1.243741 1.071406 0.684396 
2.914741 -0.510524 0.930496 
0.902341 -0.944574 -1.144034 
-0.839749 0.521606 -3.775084 
4.048341 1.041606 -0.934924 
-0.546859 1.000206 -2.571354 
1.303541 0.921306 3.446996 
2.932241 1.521106 0.098186 
2.429641 0.627306 3.172496 
2.306841 -0.595294 -1.818344 
-0.992569 -1.123874 -0.610844 
1.003941 1.263606 -2.859874 
3.594241 1.493206 0.682696 
-3.338079 0.342506 0.779696 
3.029841 0.258606 -2.684064 
2.654641 1.184106 -2.680514 
-0.231759 1.062706 2.546896 
-0.821239 -1.130474 -2.681534 
-1.402569 0.509406 -3.546474 
-1.452419 -1.244514 -2.433904 
-0.661849 0.763206 -3.535814 
-3.107039 -1.510414 -0.552684 
1.605141 0.186106 -3.659124 
-3.223199 0.382406 -0.773184 
3.076441 0.948906 -2.630754 
-2.743569 0.480606 1.693896 
-2.588259 -1.436754 -0.474874 
-3.638209 -1.458764 -0.615664 
-2.727689 0.347506 -2.256804 
0.030141 -1.025324 -0.732464 
-1.283989 -0.180894 3.756196 
-3.285119 0.273906 -1.328174 
-0.357559 0.968406 1.837296 
-2.064339 0.056406 -3.468924 
-0.845689 0.842506 -3.252574 
1.527441 -0.844614 -1.273824 
-0.703919 -0.773084 3.688796 
2.527141 -0.614204 -0.945414 
-0.561259 -1.137704 -1.919154 
1.234441 -0.629994 3.225896 
3.253041 1.394206 -1.693584 
0.767641 -1.038624 1.048796 
0.639041 0.907006 -0.173444 
-2.963859 -1.458584 1.104196 
1.736241 -0.330294 3.299396 
-0.916819 0.269506 3.752496 
-2.924189 -0.517674 -2.831784 
0.530241 1.155206 -1.994664 
0.333941 1.167606 -2.848074 
271 375 304 
105 56 233 
340 226 46 
411 375 316 
105 233 417 
233 56 35 
331 123 404 
411 83 1 
56 1 83 
482 418 421 
340 46 304 
340 304 375 
417 233 362 
123 35 56 
35 123 383 
170 226 105 
105 417 170 
331 404 93 
316 195 411 
17 262 375 
418 316 262 
271 17 375 
20 271 339 
421 262 299 
262 421 418 
441 66 362 
441 362 233 
233 35 441 
93 82 331 
46 495 357 
357 304 46 
339 304 357 
269 495 376 
362 394 180 
226 170 157 
376 495 157 
157 46 226 
157 495 46 
341 170 417 
83 404 123 
83 411 195 
195 316 418 
482 250 418 
195 14 404 
404 83 195 
35 9 441 
394 362 66 
24 331 82 
444 357 495 
495 269 444 
307 167 394 
376 157 138 
138 157 170 
170 341 138 
304 339 271 
66 441 9 
24 383 331 
123 331 383 
24 82 283 
82 93 425 
416 127 40 
40 93 404 
376 138 363 
339 357 32 
357 444 32 
269 81 103 
103 444 269 
67 341 370 
341 417 180 
362 180 417 
167 180 394 
20 187 189 
477 383 24 
24 283 477 
435 351 477 
477 283 435 
127 169 425 
43 283 82 
13 344 497 
93 40 127 
344 169 416 
344 13 323 
180 370 341 
67 138 341 
67 363 138 
479 67 450 
339 187 20 
317 183 32 
439 189 187 
339 32 187 
183 23 187 
439 187 23 
317 32 444 
444 103 317 
187 32 183 
160 183 317 
407 103 172 
376 363 161 
161 269 376 
161 81 269 
41 33 475 
33 41 260 
307 408 115 
97 95 387 
439 125 197 
428 468 352 
296 260 41 
107 33 260 
260 296 132 
325 33 107 
289 432 380 
57 351 435 
435 11 57 
57 5 34 
128 34 5 
438 465 351 
438 34 296 
351 57 438 
438 57 34 
209 307 394 
209 408 307 
394 66 209 
66 465 209 
383 477 9 
383 9 35 
9 465 66 
351 465 9 
9 477 351 
127 416 169 
428 352 425 
127 425 93 
428 425 169 
363 67 479 
450 95 479 
370 450 67 
398 320 332 
103 407 317 
160 317 272 
272 317 407 
443 320 407 
320 398 272 
160 272 398 
31 405 285 
54 27 194 
44 120 27 
225 41 408 
408 209 225 
225 209 465 
296 41 225 
225 438 296 
465 438 225 
167 307 165 
307 115 165 
122 42 53 
42 122 97 
450 387 95 
387 450 121 
421 135 482 
421 299 135 
323 18 428 
143 184 468 
392 352 245 
43 425 352 
82 425 43 
115 133 165 
293 165 133 
264 325 107 
107 289 264 
33 325 386 
146 386 325 
185 247 146 
386 146 247 
260 132 107 
289 107 132 
132 296 128 
34 128 296 
128 432 132 
432 289 132 
185 91 480 
353 265 91 
250 497 416 
377 497 482 
40 14 416 
250 482 497 
40 404 14 
250 416 14 
195 418 14 
14 418 250 
377 482 135 
231 44 27 
186 192 252 
192 285 405 
120 192 186 
120 166 151 
208 186 252 
192 120 44 
473 161 363 
363 479 473 
95 97 399 
399 97 122 
427 293 391 
391 133 88 
387 121 293 
165 293 121 
370 121 450 
167 165 121 
121 370 167 
180 167 370 
17 256 299 
316 375 262 
17 271 256 
20 256 271 
194 151 384 
277 332 320 
160 398 415 
415 398 139 
332 139 398 
276 200 224 
125 276 73 
173 3 413 
197 73 219 
73 197 125 
197 190 439 
189 439 190 
219 210 197 
65 190 210 
18 310 361 
287 361 310 
148 43 392 
89 433 392 
19 400 177 
19 177 259 
117 433 89 
430 401 49 
380 290 75 
58 239 184 
79 484 184 
143 468 18 
245 468 184 
79 184 239 
184 143 58 
442 267 140 
119 156 12 
12 156 267 
239 58 140 
257 140 267 
216 452 156 
214 396 177 
239 396 79 
214 79 396 
484 79 214 
213 230 36 
318 485 213 
406 318 498 
133 483 88 
475 483 115 
285 111 31 
94 285 44 
472 455 470 
230 112 372 
2 486 470 
265 164 2 
185 480 247 
247 88 483 
88 247 480 
480 91 218 
486 2 164 
112 470 455 
486 118 472 
61 437 145 
30 437 61 
325 264 350 
49 401 350 
350 264 49 
414 289 380 
414 264 289 
49 264 414 
380 75 414 
164 8 457 
488 135 299 
426 440 488 
135 488 440 
186 166 120 
52 151 166 
384 151 52 
320 443 277 
81 172 103 
95 399 261 
261 479 95 
261 473 479 
133 391 293 
427 387 293 
427 42 97 
97 387 427 
406 391 397 
498 42 406 
213 498 318 
391 406 427 
42 427 406 
406 397 318 
88 397 391 
306 224 281 
454 175 487 
258 424 487 
312 200 276 
139 332 246 
37 65 232 
319 6 210 
210 63 65 
37 275 65 
319 210 219 
319 219 306 
219 73 306 
18 361 143 
368 143 361 
368 58 143 
64 234 378 
43 148 283 
435 283 244 
244 283 148 
244 148 433 
244 11 435 
244 433 11 
392 245 484 
184 484 245 
245 352 468 
352 392 43 
392 484 89 
148 392 433 
419 290 400 
400 19 419 
419 19 311 
278 432 128 
178 117 89 
178 214 177 
178 89 214 
484 214 89 
163 430 181 
257 452 329 
329 396 239 
239 140 329 
329 140 257 
396 259 177 
396 329 259 
259 329 452 
311 19 259 
259 452 311 
133 115 483 
475 115 408 
475 386 483 
247 483 386 
386 475 33 
408 41 475 
498 213 53 
498 53 42 
25 476 155 
155 55 466 
286 314 159 
158 159 152 
207 372 112 
112 485 470 
153 470 485 
229 455 242 
472 470 486 
153 485 318 
218 389 153 
397 218 318 
68 146 350 
325 350 146 
68 353 185 
146 68 185 
68 350 401 
49 414 358 
358 414 75 
358 430 49 
29 430 358 
164 265 8 
353 8 265 
118 486 429 
389 91 265 
401 430 163 
29 181 430 
163 451 174 
163 181 451 
416 497 344 
232 426 37 
204 371 71 
377 135 440 
440 426 371 
491 114 63 
17 299 262 
37 488 275 
190 275 189 
189 256 20 
51 30 461 
384 52 461 
462 277 443 
301 462 443 
443 172 301 
272 407 320 
407 172 443 
277 462 330 
360 261 399 
343 347 136 
473 261 99 
99 360 347 
261 360 99 
2 153 389 
389 218 91 
470 153 2 
153 318 218 
218 397 480 
88 480 397 
224 306 73 
243 374 255 
144 6 319 
424 3 74 
74 487 424 
454 487 74 
74 342 454 
74 3 70 
70 342 74 
258 487 446 
194 384 446 
446 175 194 
446 487 175 
160 415 84 
84 183 160 
84 23 183 
326 246 332 
246 201 139 
235 139 201 
488 37 426 
190 197 210 
299 275 488 
275 299 256 
190 65 275 
256 189 275 
58 338 140 
368 338 58 
442 140 338 
141 217 204 
217 141 108 
76 176 64 
59 287 434 
338 368 59 
449 211 458 
217 458 211 
80 96 147 
373 460 206 
458 217 96 
150 75 290 
290 419 150 
203 278 117 
177 400 203 
203 178 177 
117 178 203 
355 290 380 
400 290 355 
380 432 355 
432 278 355 
355 203 400 
278 203 355 
11 5 57 
5 278 128 
5 11 117 
433 117 11 
117 278 5 
369 156 119 
145 437 466 
448 155 365 
314 348 241 
152 159 291 
389 265 2 
174 451 8 
457 429 164 
429 500 118 
500 429 16 
286 221 50 
457 16 429 
500 463 193 
221 193 463 
472 242 455 
158 242 193 
98 402 431 
30 61 431 
134 237 182 
134 182 280 
174 68 401 
91 185 353 
401 163 174 
457 8 451 
174 353 68 
8 353 174 
371 222 440 
169 344 323 
211 449 222 
274 222 449 
428 169 323 
100 426 232 
232 114 100 
63 232 65 
71 100 126 
496 126 114 
371 204 222 
100 71 426 
211 222 204 
114 126 100 
6 491 63 
232 63 114 
126 141 71 
206 108 126 
491 496 114 
129 437 51 
30 51 437 
365 129 208 
129 51 166 
104 330 462 
332 277 326 
330 326 277 
326 330 47 
106 175 454 
131 462 301 
131 104 462 
412 215 409 
412 7 215 
31 215 7 
215 31 111 
240 60 53 
240 136 60 
136 360 60 
122 53 60 
360 399 60 
122 60 399 
53 36 240 
154 240 36 
36 53 213 
409 154 346 
346 36 230 
36 346 154 
473 99 478 
161 473 478 
81 161 478 
478 172 81 
301 172 227 
227 99 347 
172 478 227 
227 478 99 
493 130 200 
200 312 493 
493 235 201 
312 235 493 
390 130 77 
281 45 86 
86 255 234 
200 130 45 
200 45 224 
45 281 224 
45 130 390 
255 86 390 
390 86 45 
295 297 382 
70 3 273 
70 273 315 
273 3 173 
173 297 273 
273 297 410 
410 359 273 
258 489 424 
424 413 3 
413 424 489 
413 489 423 
413 382 173 
423 382 413 
51 461 52 
489 258 402 
402 461 30 
461 402 258 
258 446 461 
384 461 446 
110 415 235 
110 84 415 
139 235 415 
110 235 312 
47 246 326 
481 47 330 
47 342 70 
481 342 47 
361 59 368 
211 204 217 
361 287 59 
460 96 108 
458 434 287 
96 434 458 
204 71 141 
217 108 96 
374 378 234 
494 419 311 
494 150 419 
21 87 29 
257 267 156 
327 298 442 
298 249 267 
12 267 249 
434 96 80 
460 147 96 
369 119 137 
191 369 168 
257 156 452 
156 369 216 
311 452 292 
216 369 191 
223 238 445 
445 238 270 
367 22 294 
294 270 238 
365 466 129 
437 129 466 
52 166 51 
348 25 448 
448 474 348 
291 241 305 
305 248 291 
152 229 158 
242 158 229 
193 118 500 
242 472 118 
159 158 221 
286 159 221 
118 193 242 
164 429 486 
485 112 230 
412 346 372 
409 346 412 
485 230 213 
436 249 10 
423 489 98 
280 182 98 
98 489 402 
423 98 182 
30 431 402 
98 431 280 
4 431 61 
280 431 4 
377 274 497 
18 323 310 
468 428 18 
222 274 377 
310 13 449 
323 13 310 
71 371 426 
13 497 274 
377 440 222 
274 449 13 
287 449 458 
310 449 287 
194 175 54 
151 194 27 
106 54 175 
198 481 104 
330 104 481 
388 131 301 
388 227 347 
301 227 388 
94 469 111 
111 124 215 
154 409 124 
409 215 124 
230 372 346 
7 412 162 
94 111 285 
279 255 390 
335 279 77 
266 77 130 
201 359 266 
266 359 410 
410 77 266 
266 493 201 
130 493 266 
144 281 176 
63 210 6 
319 306 144 
281 144 306 
237 134 78 
78 38 237 
125 110 276 
23 125 439 
23 84 125 
224 73 276 
312 276 110 
84 110 125 
246 47 315 
315 359 201 
201 246 315 
359 315 273 
315 47 70 
147 460 308 
108 206 460 
113 206 496 
141 126 108 
496 491 76 
496 76 113 
196 422 62 
179 378 62 
181 29 87 
149 87 21 
499 39 87 
39 451 181 
457 451 16 
39 16 451 
55 155 476 
145 466 55 
467 25 171 
155 448 25 
366 476 328 
314 171 25 
199 467 171 
348 314 25 
241 159 314 
474 305 241 
181 87 39 
282 499 149 
385 16 499 
39 499 16 
50 171 286 
80 327 434 
338 59 327 
442 338 327 
