TITLE = "TIME = 1" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
-3.424999 -0.855454 2.257396 
-1.484919 0.665606 -3.151304 
1.636841 -0.848154 -0.458954 
3.732041 0.187906 -1.319734 
-1.756719 0.682006 0.807596 
0.911641 -0.828054 3.040696 
-0.218059 -0.489374 -3.806524 
-1.078099 0.891706 -2.420454 
-3.338019 0.263706 1.386896 
2.931841 1.447006 1.793796 
-1.796229 0.715706 1.214996 
2.421641 1.454706 0.904796 
-0.204659 0.658506 3.627796 
-2.160579 -0.044274 3.331996 
0.495541 -0.380754 -3.778464 
0.053641 1.122906 -2.441584 
-1.962639 -1.126464 3.026496 
0.009941 1.061706 2.921296 
0.252541 0.849906 0.570996 
-1.675219 -1.336964 2.454096 
0.409141 0.968806 -1.146214 
2.016341 1.414006 -2.211994 
-1.008069 -1.305914 1.804096 
-2.530049 0.495106 2.133796 
2.489541 0.835106 -3.168524 
-1.025719 -1.208374 -2.156554 
0.768841 -0.904814 -2.371244 
3.327941 -0.212814 1.173396 
-0.179759 0.895606 -1.223224 
2.897641 -0.330874 -1.827444 
0.013941 -0.720894 -3.509614 
-1.960699 -1.392874 1.492296 
-2.685229 0.550306 -0.706694 
-2.297709 0.619406 0.586196 
-3.521319 -0.083864 1.833196 
-2.201219 -0.828584 -3.217494 
-0.360359 -0.889074 3.534896 
3.468741 -0.190594 0.697996 
-0.013059 1.067406 -2.013034 
-2.036049 0.250906 3.181796 
-3.022249 0.471206 -0.260454 
-3.295369 -0.809574 -2.371464 
-1.521199 0.796606 2.329096 
0.574041 -0.871424 -2.850944 
1.364141 -0.949124 1.757796 
-3.098809 -1.382564 1.671896 
0.341441 -0.982094 -0.316984 
3.380241 0.552906 2.256096 
-1.214439 0.759306 -1.130544 
1.671941 1.292106 -2.835764 
2.491941 -0.394084 -2.298934 
2.029841 -0.587094 -2.285774 
-2.777879 -0.951204 -2.762034 
0.566441 -0.961874 -1.878424 
3.446041 0.698506 -2.345714 
-3.547709 -0.450094 2.114896 
-2.336589 0.629806 1.022096 
0.848541 1.224606 2.076096 
1.314241 1.287706 2.779996 
-2.709559 -1.280744 -2.224514 
3.367141 0.017976 -1.816064 
3.232341 0.051706 2.114896 
0.541141 -0.869594 3.255796 
2.128541 -0.497124 2.652896 
-0.200059 -1.053504 3.208996 
-3.756499 0.066606 0.776996 
-3.967359 -1.328364 -0.088464 
-1.813299 0.726006 -1.791184 
3.796541 1.269606 1.178996 
1.059441 -0.933104 -0.369634 
0.764641 -0.181114 3.786496 
3.614641 0.458406 1.807496 
0.174741 -1.149784 2.131896 
1.279841 -0.896984 -0.835184 
-0.483759 0.750706 -0.474934 
1.634441 -0.617364 2.942196 
1.827941 -0.867034 1.017696 
3.867841 0.122106 0.346746 
0.176841 1.027506 1.681196 
2.225041 1.175706 2.845196 
-2.500429 -1.389734 0.049896 
-2.051029 0.619206 2.480296 
-3.125099 -0.430314 2.663296 
-0.736519 -1.247034 1.423396 
1.188141 -0.197534 -3.677924 
1.832341 -0.803304 1.991596 
0.211041 1.027506 -1.579384 
-3.254559 0.137506 -1.890674 
-0.771749 0.856406 1.552396 
4.013141 1.273606 0.476596 
-2.140089 0.548706 -2.465164 
-0.101059 0.185806 -4.007984 
-2.145699 0.432206 2.838696 
-0.124659 -1.003264 -2.836324 
-3.656639 -1.327274 -1.205834 
1.990941 0.889406 3.301896 
-3.563009 -1.078494 -1.807824 
3.114041 -0.382604 -0.930404 
-2.629559 -1.438624 -1.052814 
0.668341 -0.484874 3.660796 
2.528741 1.352506 2.330696 
3.056941 -0.458614 -0.045094 
-2.171369 -1.329874 0.457096 
-0.542059 -1.084944 -0.932734 
-3.823749 -0.821974 1.650896 
0.440041 -0.998044 -1.463874 
-2.106999 0.624406 -0.558624 
1.826441 0.404306 3.518896 
3.806941 1.402606 -0.673144 
-0.175859 -1.177544 1.418596 
-0.430259 -0.984474 -3.124334 
-1.429589 0.105206 -3.781744 
2.318241 -0.226994 2.950596 
0.988841 -0.551814 3.477596 
-3.672659 0.131006 -0.855224 
3.800141 0.181506 0.958096 
-1.200429 0.745406 1.081696 
-0.132059 1.001306 -3.235794 
2.477541 1.434306 0.434786 
1.191441 -0.736104 -2.760274 
-4.140549 -0.733584 -0.846874 
-3.094119 -1.123994 -2.225014 
-3.149999 -0.062234 2.407796 
-1.158149 -1.072274 -3.039524 
-0.400659 -1.241414 1.903496 
1.400641 -0.174024 3.597496 
-1.630609 0.521006 3.115196 
-1.910689 0.640406 0.362426 
2.543641 -0.179114 -2.735614 
1.308541 -0.967644 1.277396 
-1.093769 -1.170714 -1.120094 
-2.038329 0.620406 -0.058894 
-3.683249 -0.062744 -1.421644 
3.818441 0.036916 -0.292334 
-0.993219 -0.522244 3.780696 
-2.148329 -1.325934 -2.178484 
2.447041 1.396806 -0.113854 
-3.777879 -1.387444 0.533296 
-0.112359 -1.087874 0.573196 
1.377841 1.272306 1.635396 
1.254941 0.151606 3.713996 
0.372641 -1.007944 -1.036354 
0.403441 1.165806 2.515396 
1.230641 -0.844674 2.678496 
3.348241 0.265006 -2.227234 
-2.340539 0.614206 -1.496794 
2.706141 1.026906 2.803596 
-1.531129 0.802406 1.941896 
0.804641 1.121306 -1.501914 
0.059541 0.809706 -0.311584 
1.451341 -0.739234 -2.431744 
0.343741 0.558806 -3.900584 
-2.072989 0.334706 -3.202074 
-1.751489 -1.001144 -3.138244 
2.893641 0.571106 -2.934174 
1.919241 1.291906 0.708896 
-3.474459 -1.394114 1.127496 
0.477941 0.873206 -3.684324 
1.020041 0.816806 -3.717124 
-1.097129 -1.220604 1.032496 
-3.003429 -1.491814 0.041216 
-0.507559 -0.220114 -3.970844 
-0.871339 0.908506 -1.824914 
-1.002469 0.877506 -2.880294 
-4.003789 -0.252654 -0.874304 
1.928341 -0.505854 -2.700694 
-4.185099 -0.475784 -0.280294 
2.133041 1.318306 -0.575044 
-1.046039 0.694406 3.191796 
-3.890309 -1.158434 1.104596 
2.113641 1.121406 -3.070624 
-2.010099 -1.292954 -0.216314 
1.987941 -0.788144 -0.140574 
