04-Jul-2007 21:04:25

NINT_EXACTNESS_TET
  MATLAB version

  Investigate the polynomial exactness of a quadrature
  rule for the tetrahedron by integrating all monomials
  of a given degree.

  The rule will be adjusted to the unit tetrahedron.

NINT_EXACTNESS_TET: User input:
  Quadrature rule X file = "keast8_x.txt".
  Quadrature rule W file = "keast8_w.txt".
  Quadrature rule R file = "keast8_r.txt".
  Maximum total degree to check = 9
  Spatial dimension = 3
  Number of points  = 31

      Error    Degree  Exponents

        0.000000    0   0 0 0

        0.000000    1   1 0 0
        0.000000    1   0 1 0
        0.000000    1   0 0 1

        0.000000    2   2 0 0
        0.000000    2   1 1 0
        0.000000    2   0 2 0
        0.000000    2   1 0 1
        0.000000    2   0 1 1
        0.000000    2   0 0 2

        0.000000    3   3 0 0
        0.000000    3   2 1 0
        0.000000    3   1 2 0
        0.000000    3   0 3 0
        0.000000    3   2 0 1
        0.000000    3   1 1 1
        0.000000    3   0 2 1
        0.000000    3   1 0 2
        0.000000    3   0 1 2
        0.000000    3   0 0 3

        0.000000    4   4 0 0
        0.000000    4   3 1 0
        0.000000    4   2 2 0
        0.000000    4   1 3 0
        0.000000    4   0 4 0
        0.000000    4   3 0 1
        0.000000    4   2 1 1
        0.000000    4   1 2 1
        0.000000    4   0 3 1
        0.000000    4   2 0 2
        0.000000    4   1 1 2
        0.000000    4   0 2 2
        0.000000    4   1 0 3
        0.000000    4   0 1 3
        0.000000    4   0 0 4

        0.000000    5   5 0 0
        0.000000    5   4 1 0
        0.000000    5   3 2 0
        0.000000    5   2 3 0
        0.000000    5   1 4 0
        0.000000    5   0 5 0
        0.000000    5   4 0 1
        0.000000    5   3 1 1
        0.000000    5   2 2 1
        0.000000    5   1 3 1
        0.000000    5   0 4 1
        0.000000    5   3 0 2
        0.000000    5   2 1 2
        0.000000    5   1 2 2
        0.000000    5   0 3 2
        0.000000    5   2 0 3
        0.000000    5   1 1 3
        0.000000    5   0 2 3
        0.000000    5   1 0 4
        0.000000    5   0 1 4
        0.000000    5   0 0 5

        0.000000    6   6 0 0
        0.000000    6   5 1 0
        0.000000    6   4 2 0
        0.000000    6   3 3 0
        0.000000    6   2 4 0
        0.000000    6   1 5 0
        0.000000    6   0 6 0
        0.000000    6   5 0 1
        0.000000    6   4 1 1
        0.000000    6   3 2 1
        0.000000    6   2 3 1
        0.000000    6   1 4 1
        0.000000    6   0 5 1
        0.000000    6   4 0 2
        0.000000    6   3 1 2
        0.000000    6   2 2 2
        0.000000    6   1 3 2
        0.000000    6   0 4 2
        0.000000    6   3 0 3
        0.000000    6   2 1 3
        0.000000    6   1 2 3
        0.000000    6   0 3 3
        0.000000    6   2 0 4
        0.000000    6   1 1 4
        0.000000    6   0 2 4
        0.000000    6   1 0 5
        0.000000    6   0 1 5
        0.000000    6   0 0 6

        0.000000    7   7 0 0
        0.000000    7   6 1 0
        0.000000    7   5 2 0
        0.000000    7   4 3 0
        0.000000    7   3 4 0
        0.000000    7   2 5 0
        0.000000    7   1 6 0
        0.000000    7   0 7 0
        0.000000    7   6 0 1
        0.000000    7   5 1 1
        0.000000    7   4 2 1
        0.000000    7   3 3 1
        0.000000    7   2 4 1
        0.000000    7   1 5 1
        0.000000    7   0 6 1
        0.000000    7   5 0 2
        0.000000    7   4 1 2
        0.000000    7   3 2 2
        0.000000    7   2 3 2
        0.000000    7   1 4 2
        0.000000    7   0 5 2
        0.000000    7   4 0 3
        0.000000    7   3 1 3
        0.000000    7   2 2 3
        0.000000    7   1 3 3
        0.000000    7   0 4 3
        0.000000    7   3 0 4
        0.000000    7   2 1 4
        0.000000    7   1 2 4
        0.000000    7   0 3 4
        0.000000    7   2 0 5
        0.000000    7   1 1 5
        0.000000    7   0 2 5
        0.000000    7   1 0 6
        0.000000    7   0 1 6
        0.000000    7   0 0 7

        0.001126    8   8 0 0
        0.003001    8   7 1 0
        0.008498    8   6 2 0
        0.013984    8   5 3 0
        0.015485    8   4 4 0
        0.013984    8   3 5 0
        0.008498    8   2 6 0
        0.003001    8   1 7 0
        0.001126    8   0 8 0
        0.003001    8   7 0 1
        0.002007    8   6 1 1
        0.004518    8   5 2 1
        0.003990    8   4 3 1
        0.003990    8   3 4 1
        0.004518    8   2 5 1
        0.002007    8   1 6 1
        0.003001    8   0 7 1
        0.008498    8   6 0 2
        0.004518    8   5 1 2
        0.007822    8   4 2 2
        0.008034    8   3 3 2
        0.007822    8   2 4 2
        0.004518    8   1 5 2
        0.008498    8   0 6 2
        0.013984    8   5 0 3
        0.003990    8   4 1 3
        0.008034    8   3 2 3
        0.008034    8   2 3 3
        0.003990    8   1 4 3
        0.013984    8   0 5 3
        0.015485    8   4 0 4
        0.003990    8   3 1 4
        0.007822    8   2 2 4
        0.003990    8   1 3 4
        0.015485    8   0 4 4
        0.013984    8   3 0 5
        0.004518    8   2 1 5
        0.004518    8   1 2 5
        0.013984    8   0 3 5
        0.008498    8   2 0 6
        0.002007    8   1 1 6
        0.008498    8   0 2 6
        0.003001    8   1 0 7
        0.003001    8   0 1 7
        0.001126    8   0 0 8

        0.005692    9   9 0 0
        0.012573    9   8 1 0
        0.029464    9   7 2 0
        0.030662    9   6 3 0
        0.010363    9   5 4 0
        0.010363    9   4 5 0
        0.030662    9   3 6 0
        0.029464    9   2 7 0
        0.012573    9   1 8 0
        0.005692    9   0 9 0
        0.012573    9   8 0 1
        0.002818    9   7 1 1
        0.006144    9   6 2 1
        0.012644    9   5 3 1
        0.041097    9   4 4 1
        0.012644    9   3 5 1
        0.006144    9   2 6 1
        0.002818    9   1 7 1
        0.012573    9   0 8 1
        0.029464    9   7 0 2
        0.006144    9   6 1 2
        0.018729    9   5 2 2
        0.006102    9   4 3 2
        0.006102    9   3 4 2
        0.018729    9   2 5 2
        0.006144    9   1 6 2
        0.029464    9   0 7 2
        0.030662    9   6 0 3
        0.012644    9   5 1 3
        0.006102    9   4 2 3
        0.027408    9   3 3 3
        0.006102    9   2 4 3
        0.012644    9   1 5 3
        0.030662    9   0 6 3
        0.010363    9   5 0 4
        0.041097    9   4 1 4
        0.006102    9   3 2 4
        0.006102    9   2 3 4
        0.041097    9   1 4 4
        0.010363    9   0 5 4
        0.010363    9   4 0 5
        0.012644    9   3 1 5
        0.018729    9   2 2 5
        0.012644    9   1 3 5
        0.010363    9   0 4 5
        0.030662    9   3 0 6
        0.006144    9   2 1 6
        0.006144    9   1 2 6
        0.030662    9   0 3 6
        0.029464    9   2 0 7
        0.002818    9   1 1 7
        0.029464    9   0 2 7
        0.012573    9   1 0 8
        0.012573    9   0 1 8
        0.005692    9   0 0 9


NINT_EXACTNESS_TET:
  Normal end of execution.

04-Jul-2007 21:04:25
